id,es,en,location,button,references
act1_17_CasaDeLosPueblos,"15 de octubre de 2023 – Dos días después del segundo aniversario de la toma del INPI y el establecimiento de la Casa del Pueblo Samir Flores, la policía ataca la casa en un intento por recuperar el edificio, pero fracasan. La gente controla la casa y, desde allí, se organizan y planifican para mejorar las condiciones de vivienda para todxs en la Ciudad de México","October 15, 2023 – Two days after the two year anniversary of the take-over of the INPI and the establishment of the Samir Flores House of the People, the police attacks the house in an attempt to take back the building, they fail. The people is in control of the house and, from there, they organise and strategise for better housing conditions for everybody in Mexico City",,,
act1_18_LaCasona,"15 de febrero de 2008 – Dos explosiones causadas por agentes anónimos 'obligan' a las autoridades a allanar la propiedad y arrestar a algunxs otomíes que vivían en el lugar conocido como La Casona en Av. Chapultepec 380","February 15, 2008 – Two explosions caused by anonymous agents ‘force’ authorities to raid the property and arrest some Otomí people living at the location known as La Casona in Av. Chapultepec 380",,,
act1_19_LaCasona,"19 de septiembre de 2017 – El terremoto expulsó a las calles a los habitantes de las propiedades (Roma 18, Zacatecas 74 y Guanajuato 200) en los barrios de Roma y Zona Rosa","September 19, 2017 – The earthquake pushed to the streets the inhabitants of the properties (Roma 18, Zacatecas 74, and Guanajuato 200) in Roma and Zona Rosa neighborhoods",,,
act1_20_LaCasona,"'Sabemos que el capital y el Estado están aprovechando la tragedia generada por los sismos del 7 y 19 de septiembre de 2017 para tratar de establecer un control social y territorial sobre las víctimas. Las y los mexicanos ya saben que el Estado favorece el cártel inmobiliario y puede despojarlos de sus terrenos en beneficio de la especulación y la ganancia capitalista'","""We know that big capital and the State are taking advantage of the tragedy generated by the earthquakes of September 7 and 19, 2017, to try to establish social and territorial control over the victims. Mexicans already know that the State favors the real estate cartel and can strip them of their land for the benefit of speculation and capitalist profit.""",,,
act1_21_Roma18,"19 de septiembre de 2017 – El terremoto expulsó a las calles a los habitantes de las propiedades (Roma 18, Zacatecas 74 y Guanajuato 200) en los barrios de Roma y Zona Rosa","September 19, 2017 – The earthquake pushed to the streets the inhabitants of the properties (Roma 18, Zacatecas 74, and Guanajuato 200) in Roma and Zona Rosa neighborhoods.",,,
act1_22_Roma18,"Septiembre, 2018 – Los otomíes son violentamente retirados de sus campamentos frente a la casa dañada donde deseaban reanudar sus residencias comunitarias en los barrios de Roma y Zona Rosa.","September, 2018 – Otomies are violently removed from their camps in front of the damaged house where they wished to resume their communal residencies in the Roma and Zona Rosa neighborhoods.",,,
act1_23_Zacatecas74,"19 de septiembre de 2017 – El terremoto expulsó a las calles a los habitantes de las propiedades (Roma 18, Zacatecas 74 y Guanajuato 200) en los barrios de Roma y Zona Rosa","September 19, 2017 – The earthquake pushed to the streets the inhabitants of the properties (Roma 18, Zacatecas 74, and Guanajuato 200) in Roma and Zona Rosa neighborhoods",,,
act1_24_Zacatecas74,"Marzo, 2020 – El inicio de la pandemia global detiene el proceso de normalización de vivienda de los otomíes, rompiendo cualquier posibilidad de un reconocimiento pacífico de sus comunidades y su pertenencia a la Ciudad de México.","March 2020 – The start of the global pandemic freezes the normalization of the Otomies housing process, breaking any possibility for a peaceful recognition of their communities and their belonging to Mexico City",,,
act1_25_Zacatecas74,"Diciembre, 2020 – El gobierno mexicano reconoce la expropiación de la propiedad por parte del pueblo en Zacatecas 74","December, 2020 – The Mexican government recognizes the people’s expropriation of the property in Zacatecas 74",,,
act1_26_Guanajuato200,"19 de septiembre de 2017 – El terremoto expulsó a las calles a los habitantes de las propiedades (Roma 18, Zacatecas 74 y Guanajuato 200) en los barrios de Roma y Zona Rosa","September 19, 2017 – The earthquake pushed to the streets the inhabitants of the properties (Roma 18, Zacatecas 74, and Guanajuato 200) in Roma and Zona Rosa neighborhoods.",,,
act1_27_Guanajuato200,"Marzo, 2020 – El inicio de la pandemia global detiene el proceso de normalización de vivienda de los otomíes, rompiendo cualquier posibilidad de un reconocimiento pacífico de sus comunidades y su pertenencia a la Ciudad de México.","March 2020 – The start of the global pandemic freezes the normalization of the Otomies housing process, breaking any possibility for a peaceful recognition of their communities and their belonging to Mexico City.",,,
act1_28_Londres7,"1985 – El edificio que albergaba al gobierno de la Segunda República Española en el exilio se daña y los últimos vestigios del Gobierno Socialista Resistiendo al Franquismo se pierden en los escombros.","1985 – The building hosting the Spanish Second Republic on Exile is damaged, and the last vestiges of the Socialist Government Resisting Franquismo are lost in the debris.",,,
act1_29_Londres7,"1996 – Inmigrantes otomíes ocupan varias casas en la Zona Rosa y La Roma. Una de estas casas es el antiguo edificio de la República Española.","1996 – Otomi immigrants occupy several houses in la Zona Rosa and La Roma. One of these houses is the old building of the Spanish Republic.",,,
act1_30_Londres7,"Septiembre, 2017 – La embajada y la casa de gobierno de la ex República Española, entre otras casas ocupadas por otomíes, son declaradas inhabitables. Las comunidades exigen al gobierno hacer habitable la casa una vez más y regularizar su situación de vivienda.","September, 2017 – The former embassy and government house of the Spanish Republic among other houses occupied by Otomies are deemed uninhabitable. The communities demand the government to make the house habitable once again and regularize their housing situation.",,,
act1_31_Amilcingo,"20 de febrero de 2019 – Samir Flores Soberanes, activista Nahua en defensa de la tierra y el agua, es asesinado. Fue asesinado por oponerse a un mal-llamado mega-proyecto de infraestructura promovido por el gobierno actual","February 20, 2019 – Samir Flores Soberanes, Nahua activist in defense of land and water, is murdered. He was blocking a so-called mega-project of infrastructure promoted by the current government",,,
act1_32_Mexquititlán,"19 de septiembre de 1985 – Después del terremoto, los habitantes de clase media de la Ciudad de México desalojaron el centro de la ciudad, considerado inseguro. Un grupo de otomíes de Santiago Mexquititlán (Querétaro, México) migran lentamente al deteriorado núcleo de la ciudad en busca de una vida mejor","September 19, 1985 – After the earthquake, middle-class inhabitants of Mexico City moved away from downtown Mexico City, as it was deemed insecure. An Otomí group of people from Santiago Mexquititlán (Querétaro, México) slowly but steadily migrated to the city’s rotting core in an attempt to live a better life",,,
act1_33_Mexquititlán,"'Vinimos a la ciudad porgue en el rancho estamosen la pobreza; nueve años viví en la calle, dormíamos en el Angel de la Independencia y en el camellón de avenida Chapultepec, junta al metro de Insurgentes. Pedíamos agua en los comercios  para lavar la ropa y para bañarnos, y cocinábamos en la calle con leña, En 1996 nos juntamos doce familias y nos venimos a meter a este predio, que entonces estaba vacío. Nos metimos para tener un lugar donde protegernos, porque en la calle hace mucho frío o calor, o llueve; además, sufrían mucho los niños y siempre traíamos cargando la ropa,  las cobijas, las tortillas y las muñecas que vendemos en la Zona Rosa. El terreno estaba lleno de escombros, piedras, polines y vigas: en unas pocas semanas ya habíamos coma 16 familias adentro. Un domingo temprano, cuando estábamos limpiando a algunos que emparejábamos un piso, se nos cayó una barda; uno se murió y dos fuimos a parar al hospital, y yo desde entonces quedé cojo. Por eso estamos aquí'","'We came to the city because on the ranch we are in poverty; For nine years I lived on the street, we slept in the Angel de la Independencia and in the median of Chapultepec Avenue, next to the Insurgentes metro. We asked for water in stores to wash clothes and bathe, and we cooked in the street with firewood. In 1996, twelve families got together and we moved into this property, which was empty at the time. We went inside to have a place to protect ourselves because in the street it is very cold or hot, or it is raining; Furthermore, the children suffered a lot and we always carried the clothes, blankets, tortillas, and dolls that we sell in the Zona Rosa. The land was full of rubble, stones, poles, and beams: in a few weeks, we already had about 16 families inside. One early Sunday, when some of us were cleaning and fixing a floor, a fence fell over us; One person died and two of us ended up in the hospital, and since then I became crippled. That's why we are here.'",,,
act2_Part1_1_Title,"Acto II (Parte I) - La Tierra","Act II (Part I) - The Land",,,
act2_Part1_2,"Ciudad de México","Mexico City",,,
act2_Part1_3,"acercarse","zoom in",,,
act2_Part1_4,"San Gregorio Atlapulco","San Gregorio Atlapulco",,,
act2_Part1_5,"Ejido de San Gregorio Atlapulco","Ejido de San Gregorio Atlapulco",,,
act2_Part1_6,"Sitio de Bloqueo","Site of Blockage",,,
act2_Part1_7,"Parte 2","Part 2",,,
act2_Part1_8,"Haga clic para la historia","Click for story",,,
act2_Part1_9_Atlapulco,"San Gregorio Atlapulco es un pueblo que precede a la imposición del orden colonial europeo. Es un ‘barrio’ de la Ciudad de México caracterizado por su relación con la tierra y el agua y su conocimiento de las plantas y animales que han sido fundamentales para el centro imperial de México desde los días mexicas hasta el orden neoliberal","San Gregorio Atlapulco is a town that pre-dates the imposition of the European colonial order. It is a ‘barrio’ of Mexico City characterised by its relationship with the land and the water and its knowledge of the plants and animals that have been fundamental for the imperial centre of Mexico from the Mexica days to the neoliberal order",,,
act2_Part1_10_Atlapulco,"Días antes del terremoto de 2017, la lluvia 'ablandó' la tierra, lo que la hizo vulnerable a las vibraciones sísmicas. Más de 300 hogares se volvieron inhabitables. La mayoría de los daños no se debieron a edificios defectuosos, sino a socavones provocados por la 'suavidad de la tierra'. El nivel de los canales de agua, característicos de este pueblo, disminuyó, una señal que preocupó profundamente a los habitantes de Atlapulco","Days before the 2017 earthquake, rain ‘softened’ the land, which made it vulnerable to the seismic vibrations. More than 300 homes became uninhabitable. Most of the damage was not due to faulty buildings, but to sinkholes provoked by the ‘softness of the land’. The level of the canals of water, characteristic of this town, was diminished - a sign that profoundly worried the inhabitants of Atlapulco",,,
act2_Part1_11_Atlapulco,"'Cuando ocurrió el terremoto de 1957, yo era muy pequeño y no recuerdo bien lo que pasó. Pero en 1985 fue más grande y recuerdo que hubo mucho daño en la ciudad. Pero este terremoto de 2017, este fue muy fuerte aquí en San Gregorio. Mi casa fue muy dañada aquí [sic] y están trabajando en la demolición. Mientras tanto, he estado con algunos parientes, pero me gustaría tener mi casa de nuevo'","'When the 1957 earthquake occurred, I was very little and I don't remember well what happened. But in 1985 it was bigger and I remember that there was a lot of damage in the city. But this 2017 earthquake, this one was very strong here in San Gregorio. My house was very damaged here [sic] and they are working on the demolition. Meanwhile, I have been with some relatives, but I would like to have my house again'",,,
act2_Part1_12_Ejido,"Este pueblo, desde los esfuerzos de redistribución de tierras de la Revolución Mexicana en 1922, ha tenido dos regímenes muy diferentes de 'propiedad' de la tierra: ejidal (tierra común para uso social) y privada. Dicho arreglo ha sido severamente comprometido por el avance de la propiedad privada a finales del siglo XX. Aquí, las chinampas (parches de tierra artificiales y flotantes utilizados para cultivar alimentos) han sido históricamente la forma en que la vida es sustentada por las personas que viven aquí. Recientemente, también, con el creciente problema de la escasez de suministro de agua en la Ciudad de México, el agua que da forma a la vida de la gente de San Gregorio está siendo extraída para abastecer a vecindarios más ricos","This town, since the land redistribution efforts of the Mexican Revolution in 1922, has had two very different regimes of land ‘ownership’: ejidal (common land for social use) and private. Such arrangement has been severely compromised by the advance of private property in the late 20th century. Here, the chinampas (artificial, floating, patches of land used to grow food) have historically been the way in which life is sustained by the people living here. Recently, as well, with the growing problem of water supply shortage to the wider Mexico City, the water that shapes the life of people from San Gregorio is being extracted to supply wealthier neighbourhoods",,,
act2_Part1_13_Ejido,"Atlapulco había sido considerado un lugar muy productivo que cultivaba lechuga, col rizada, verdolaga, brócoli, chile chicuarote, epazote, espinaca, calabacín y otras legumbres y verduras. Del mismo modo, se considera un centro importante para festividades como el Día de Muertos, el Día de la Candelaria y la fiesta patronal de San Gregorio Magno","Atlapulco had been considered a very productive place that grew lettuce, kale, verdolaga, broccoli, chili chicuarote, epazote, spinach, zucchini, and other legumes and vegetables. Similarly, it is considered an important centre for festivities like Día de Muertos, Día de la Candelaria and the patronal party for San Gregorio Magno",,,
